slopchop on  main is 📦 v1.6.0 via 🦀 v1.90.0
❯ slopchop branch
  Created work branch 'slopchop-work'
slopchop on  slopchop-work is 📦 v1.6.0 via 🦀 v1.90.0
❯ cargo mutants --package slopchop
Found 2475 mutants to test
ok       Unmutated baseline in 21s build + 1s test
 INFO Auto-set test timeout to 20s
MISSED   src/apply/mod.rs:36:5: replace read_input -> Result<String> with Ok(String::new()) in 3s build + 1s test
MISSED   src/apply/mod.rs:36:5: replace read_input -> Result<String> with Ok("xyzzy".into()) in 1s build + 1s test
MISSED   src/apply/mod.rs:49:5: replace print_result with () in 4s build + 1s test
MISSED   src/branch.rs:11:5: replace in_git_repo -> bool with true in 2s build + 1s test
MISSED   src/branch.rs:11:5: replace in_git_repo -> bool with false in 1s build + 1s test
MISSED   src/branch.rs:20:5: replace current_branch -> Result<String> with Ok(String::new()) in 2s build + 1s test
MISSED   src/branch.rs:20:5: replace current_branch -> Result<String> with Ok("xyzzy".into()) in 2s build + 2s test
MISSED   src/branch.rs:30:5: replace branch_exists -> bool with true in 3s build + 1s test
MISSED   src/branch.rs:30:5: replace branch_exists -> bool with false in 1s build + 1s test
MISSED   src/branch.rs:39:5: replace has_uncommitted_changes -> bool with true in 2s build + 1s test
MISSED   src/branch.rs:39:5: replace has_uncommitted_changes -> bool with false in 1s build + 1s test
MISSED   src/branch.rs:42:18: delete ! in has_uncommitted_changes in 2s build + 1s test
MISSED   src/branch.rs:49:5: replace count_modified_files -> usize with 0 in 2s build + 1s test
MISSED   src/branch.rs:49:5: replace count_modified_files -> usize with 1 in 1s build + 1s test
MISSED   src/branch.rs:62:8: delete ! in init_branch in 1s build + 1s test
MISSED   src/branch.rs:66:44: replace == with != in init_branch in 1s build + 1s test
MISSED   src/branch.rs:68:35: replace && with || in init_branch in 1s build + 1s test
MISSED   src/branch.rs:68:38: delete ! in init_branch in 2s build + 1s test
MISSED   src/branch.rs:100:8: delete ! in promote in 2s build + 1s test
MISSED   src/branch.rs:105:16: replace != with == in promote in 2s build + 1s test
MISSED   src/branch.rs:142:5: replace abort -> Result<()> with Ok(()) in 2s build + 1s test
MISSED   src/branch.rs:142:8: delete ! in abort in 1s build + 1s test
MISSED   src/branch.rs:148:16: replace == with != in abort in 1s build + 1s test
MISSED   src/branch.rs:168:5: replace on_work_branch -> bool with true in 3s build + 1s test
MISSED   src/branch.rs:168:5: replace on_work_branch -> bool with false in 1s build + 1s test
MISSED   src/branch.rs:168:32: replace == with != in on_work_branch in 2s build + 1s test
MISSED   src/branch.rs:172:5: replace run_git -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/branch.rs:177:8: delete ! in run_git in 3s build + 1s test
MISSED   src/clean.rs:16:5: replace run -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/clean.rs:35:15: replace && with || in run in 3s build + 1s test
MISSED   src/clean.rs:43:5: replace ensure_gitignore -> Result<bool> with Ok(true) in 2s build + 1s test
MISSED   src/clean.rs:43:5: replace ensure_gitignore -> Result<bool> with Ok(false) in 1s build + 1s test
MISSED   src/clean.rs:51:47: replace == with != in ensure_gitignore in 2s build + 1s test
MISSED   src/clean.rs:55:45: replace || with && in ensure_gitignore in 1s build + 1s test
MISSED   src/clean.rs:66:5: replace remove_context_file -> Result<bool> with Ok(true) in 2s build + 1s test
MISSED   src/clean.rs:66:5: replace remove_context_file -> Result<bool> with Ok(false) in 2s build + 1s test
MISSED   src/clean.rs:68:8: delete ! in remove_context_file in 1s build + 1s test
MISSED   src/clean.rs:77:5: replace is_git_repo -> bool with true in 2s build + 1s test
MISSED   src/clean.rs:77:5: replace is_git_repo -> bool with false in 1s build + 1s test
MISSED   src/clean.rs:81:5: replace commit_changes -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/clipboard/mod.rs:16:5: replace smart_copy -> Result<String> with Ok(String::new()) in 3s build + 1s test
MISSED   src/clipboard/mod.rs:16:5: replace smart_copy -> Result<String> with Ok("xyzzy".into()) in 2s build + 1s test
MISSED   src/clipboard/mod.rs:21:20: replace < with == in smart_copy in 3s build + 1s test
MISSED   src/clipboard/mod.rs:21:20: replace < with > in smart_copy in 2s build + 1s test
MISSED   src/clipboard/mod.rs:21:20: replace < with <= in smart_copy in 1s build + 1s test
MISSED   src/clipboard/mod.rs:45:5: replace copy_file_path -> Result<()> with Ok(()) in 1s build + 1s test
MISSED   src/clipboard/mod.rs:53:5: replace copy_to_clipboard -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/clipboard/mod.rs:62:5: replace read_clipboard -> Result<String> with Ok(String::new()) in 4s build + 1s test
MISSED   src/clipboard/mod.rs:62:5: replace read_clipboard -> Result<String> with Ok("xyzzy".into()) in 2s build + 1s test
MISSED   src/config/mod.rs:21:9: replace Config::load -> Self with Default::default() in 2s build + 1s test
MISSED   src/config/mod.rs:32:9: replace Config::validate -> Result<()> with Ok(()) in 2s build + 2s test
MISSED   src/config/mod.rs:44:9: replace Config::load_local_config with () in 2s build + 1s test
MISSED   src/config/mod.rs:56:9: replace Config::process_ignore_line with () in 2s build + 1s test
MISSED   src/config/mod.rs:63:9: replace Config::parse_toml with () in 1s build + 1s test
MISSED   src/config/mod.rs:74:9: replace Config::save -> Result<()> with Ok(()) in 1s build + 1s test
MISSED   src/config/mod.rs:96:5: replace save_to_file -> Result<()> with Ok(()) in 1s build + 1s test
MISSED   src/constants.rs:48:5: replace should_prune -> bool with true in 2s build + 1s test
MISSED   src/constants.rs:48:5: replace should_prune -> bool with false in 1s build + 1s test
MISSED   src/constants.rs:48:63: replace || with && in should_prune in 3s build + 1s test
MISSED   src/constants.rs:48:32: replace || with && in should_prune in 2s build + 1s test
MISSED   src/detection.rs:19:9: replace <impl fmt::Display for BuildSystemType>::fmt -> fmt::Result with Ok(Default::default()) in 3s build + 1s test
MISSED   src/detection.rs:39:9: replace Detector::detect_build_systems -> Result<Vec<BuildSystemType>> with Ok(vec![]) in 4s build + 1s test
